index,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,construction
1212,231850,HLK[,MT,Isaiah,57,17,JLK,B <WN BY<W QYPTJ W >KHW HSTR W >QYP W JLK CWBB B DRK LBW,,qal,wayq,W JLK CWBB B DRK LBW,,B DRK LBW,B DRK/ LB/,in the way of this heart,0.0,prep,abs,inanim,det,subs,complex,fictive,B,,,,,prep
1215,232056,BW>[,MT,Isaiah,58,7,TBJ>,H LW> PRS L R<B LXMK W <NJJM MRWDJM TBJ> BJT KJ TR>H <RM W KSJTW W M BFRK L> TT<LM,,hif,impf,W <NJJM MRWDJM TBJ> BJT,,BJT,BJT/,to the house,0.0,vc,topo,inanim,und,subs,simple,factive,,,,,,non-prep
1219,232079,HLK[,MT,Isaiah,58,8,HLK,>Z JBQ< K CXR >WRK W >RKTK MHRH TYMX W HLK L PNJK YDQK KBWD JHWH J>SPK,,qal,perf,W HLK L PNJK YDQK,YDQK,L PNJK,L PNH/,before you,0.0,prep,bopa,inanim,det,subs,complex,fictive,L,,,,YDQK-your righteousness-is moving-fictive,prep
1231,232324,RWY[,MT,Isaiah,59,7,JRYW,RGLJHM L R< JRYW W JMHRW L CPK DM NQJ MXCBWTJHM MXCBWT >WN CD W CBR B MSLWTM,,qal,impf,RGLJHM L R< JRYW,RGLJHM,L R<,L H R</,towards the evil,0.0,prep,abs,inanim,det,subs,simple,fictive,L,,,,,prep
1237,232378,HLK[,MT,Isaiah,59,9,NHLK,<L KN RXQ MCPV MMNW W L> TFJGNW YDQH NQWH L >WR W HNH XCK L NGHWT B >PLWT NHLK,,piel,impf,B >PLWT NHLK,,B >PLWT,B H >PLH/,in the darkness,0.0,prep,abs,inanim,det,subs,simple,factive fictive,B,,,,,prep
1243,232577,NWS[,MT,Isaiah,59,19,NSSH,W JJR>W M M<RB >T CM JHWH W M MZRX CMC >T KBWDW KJ JBW> K NHR YR RWX JHWH NSSH BW,,piel,perf,RWX JHWH NSSH BW,RWX JHWH,BW,B,against him,0.0,prep,prps,anim,det,prsf,simple,factive fictive,B,,,,,prep
1247,232580,BW>[,MT,Isaiah,59,20,B>,W B> L YJWN GW>L W L CBJ PC< B J<QB N>M JHWH,,qal,perf,W B> L YJWN GW>L,,L YJWN,L YJWN==/,to Zion,0.0,prep,topo,inanim,det,nmpr,simple,factive,L,,,,,prep
1257,232656,HLK[,MT,Isaiah,60,3,HLKW,W HLKW GWJM L >WRK W MLKJM L NGH ZRXK,,qal,perf,W HLKW GWJM L >WRK,GWJM,L >WRK,L >WR/,to your light,0.0,prep,phen,inanim,det,subs,complex,factive fictive,L,,,,,prep
1260,232672,BW>[,MT,Isaiah,60,4,B>W,F>J SBJB <JNJK W R>J KLM NQBYW B>W LK BNJK M RXWQ JB>W W BNTJK <L YD T>MNH,,qal,perf,B>W LK,,LK,L,to you,0.0,prep,prps,anim,det,prsf,simple,factive,L,,,,,prep
1266,232699,BW>[,MT,Isaiah,60,5,JB>W,>Z TR>J W NHRT W PXD W RXB LBBK KJ JHPK <LJK HMWN JM XJL GWJM JB>W LK,,qal,impf,XJL GWJM JB>W LK,XJL GWJM,LK,L,to you,0.0,prep,prps,anim,det,prsf,simple,factive fictive,L,,,,,prep
1272,232728,<LH[,MT,Isaiah,60,7,J<LW,KL Y>N QDR JQBYW LK >JLJ NBJWT JCRTWNK J<LW <L RYWN MZBXJ W BJT TP>RTJ >P>R,,qal,impf,J<LW <L RYWN MZBXJ,,MZBXJ,MZBX/,on my altar,0.0,vc,obj,inanim,det,subs,complex,factive fictive,,,,,,non-prep
1281,232803,BW>[,MT,Isaiah,60,11,HBJ>,W PTXW C<RJK TMJD JWMM W LJLH L> JSGRW L HBJ> >LJK XJL GWJM W MLKJHM NHWGJM,,hif,infc,L HBJ> >LJK XJL GWJM,,>LJK,>L,to you,0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,prep
1284,232829,BW>[,MT,Isaiah,60,13,JBW>,KBWD H LBNWN >LJK JBW> BRWC TDHR W T>CWR JXDW L P>R MQWM MQDCJ W MQWM RGLJ >KBD,,qal,impf,KBWD H LBNWN >LJK JBW> BRWC TDHR W T>CWR JXDW,KBWD H LBNWN BRWC TDHR W T>CWR JXDW,>LJK,>L,to you,0.0,prep,prps,inanim,det,prsf,simple,fictive,>L,,,,the glory of Lebanon will come upon you (Zion - inanimate) - fictive motion,prep
1287,232844,HLK[,MT,Isaiah,60,14,HLKW,W HLKW >LJK CXWX BNJ M<NJK W HCTXWW <L KPWT RGLJK KL MN>YJK W QR>W LK <JR JHWH YJWN QDWC JFR>L,,qal,perf,W HLKW >LJK BNJ M<NJK,BNJ M<NJK,>LJK,>L,to you,0.0,prep,prps,inanim,det,prsf,simple,factive,>L,,,,inanimate - Zion ,prep
1308,233408,<BR[,MT,Isaiah,62,10,<BRW,<BRW <BRW B C<RJM PNW DRK H <M SLW SLW H MSLH SQLW M >BN HRJMW NS <L H <MJM,,qal,impv,<BRW B C<RJM,,B C<RJM,B H C<R/,through the gates,0.0,prep,obj,inanim,det,subs,simple,factive,B,,,,,prep
1325,233562,JRD[,MT,Isaiah,63,6,>WRJD,W >BWS <MJM B >PJ W >CKRM B XMTJ W >WRJD L >RY NYXM,,hif,impf,W >WRJD L >RY NYXM,,L >RY,L H >RY/,to the earth,0.0,prep,topo,inanim,det,subs,simple,factive fictive,L,,,,,prep
1334,233681,HLK[,MT,Isaiah,63,13,MWLJKM,MWLJKM B THMWT K SWS B MDBR L> JKCLW,,hif,ptca,MWLJKM B THMWT,,B THMWT,B H THWM/,through the depths,0.0,prep,topo,inanim,det,subs,simple,factive,B,,,,,prep
1337,233699,JRD[,MT,Isaiah,63,14,TRD,K BHMH B BQ<H TRD RWX JHWH TNJXNW KN NHGT <MK L <FWT LK CM TP>RT,,qal,impf,B BQ<H TRD,,B BQ<H,B H BQ<H/,in the valley,0.0,prep,topo,inanim,det,subs,simple,factive,B,,,,,prep
1355,233985,HLK[,MT,Isaiah,65,2,HLKJM,PRFTJ JDJ KL H JWM >L <M SWRR H HLKJM H DRK L> VWB >XR MXCBTJHM,,qal,ptca,H HLKJM H DRK >XR MXCBTJHM,,>XR MXCBTJHM,>XR/ MXCBH/,after (in accordance with) their purposes,0.0,prep,abs,inanim,det,subs,complex,fictive,>XR/,,,,williams 362,prep
1357,234030,QRB[,MT,Isaiah,65,5,QRB,H >MRJM QRB >LJK >L TGC BJ KJ QDCTJK >LH <CN B >PJ >C JQDT KL H JWM,,qal,impv,QRB >LJK,,>LJK,>L,to you (yourself),0.0,prep,prps,anim,det,prsf,simple,fictive,>L,,,,,prep
1358,234033,NGC[,MT,Isaiah,65,5,TGC,H >MRJM QRB >LJK >L TGC BJ KJ QDCTJK >LH <CN B >PJ >C JQDT KL H JWM,,qal,impf,>L TGC BJ,,BJ,B,me,0.0,prep,prps,anim,det,prsf,simple,factive,B,,,,,prep
1362,234239,NWX[,MT,Isaiah,65,15,HNXTM,W HNXTM CMKM L CBW<H L BXJRJ W HMJTK >DNJ JHWH W L <BDJW JQR> CM >XR,,hif,perf,W HNXTM CMKM L CBW<H L BXJRJ,,L CBW<H,L CBW<H/,as a curse,0.0,prep,abs,inanim,und,subs,simple,factive fictive,L,,,,,prep
1364,234301,<LH[,MT,Isaiah,65,17,T<LJNH,KJ HNNJ BWR> CMJM XDCJM W >RY XDCH W L> TZKRNH H R>CNWT W L> T<LJNH <L LB,,qal,impf,W L> T<LJNH <L LB,,<L LB,<L LB/,to the mind/to the heart,0.0,prep,abs,inanim,und,subs,simple,fictive,<L,,,,,prep
1370,234544,BW>[,MT,Isaiah,66,4,>BJ>,GM >NJ >BXR B T<LLJHM W MGWRTM >BJ> LHM J<N QR>TJ W >JN <WNH DBRTJ W L> CM<W W J<FW H R< B <JNJ W B >CR L> XPYTJ BXRW,,hif,impf,W MGWRTM >BJ> LHM,,LHM,L,upon them,0.0,prep,prps,anim,det,prsf,simple,fictive,L,,,,bring their fears upon them LHM - cmpl and fictive -(ETCBC adjunct),prep
1373,234608,BW>[,MT,Isaiah,66,7,JBW>,B VRM TXJL JLDH B VRM JBW> XBL LH W HMLJVH ZKR,,qal,impf,B VRM JBW> XBL LH,XBL,LH,L,to her,0.0,prep,prps,anim,det,prsf,simple,fictive,L,,,,before the pain came to her-fictive,prep
1392,234871,BW>[,MT,Isaiah,66,20,HBJ>W,W HBJ>W >T KL >XJKM M KL H GWJM MNXH L JHWH B SWSJM W B RKB W B YBJM W B PRDJM W B KRKRWT <L HR QDCJ JRWCLM >MR JHWH K >CR JBJ>W BNJ JFR>L >T H MNXH B KLJ VHWR BJT JHWH,,hif,perf,W HBJ>W >T KL >XJKM M KL H GWJM MNXH L JHWH B SWSJM W B RKB W B YBJM W B PRDJM W B KRKRWT <L HR QDCJ JRWCLM,,<L HR QDCJ JRWCLM,<L HR/ QDC/ JRWCLM/,to my holy mountain Jerusalem,0.0,prep,topo,inanim,det,subs,complex,factive,<L,,,,,prep
1393,234909,BW>[,MT,Isaiah,66,20,JBJ>W,W HBJ>W >T KL >XJKM M KL H GWJM MNXH L JHWH B SWSJM W B RKB W B YBJM W B PRDJM W B KRKRWT <L HR QDCJ JRWCLM >MR JHWH K >CR JBJ>W BNJ JFR>L >T H MNXH B KLJ VHWR BJT JHWH,,hif,impf,K >CR JBJ>W BNJ JFR>L >T H MNXH B KLJ VHWR BJT JHWH,BNJ JFR>L,BJT JHWH,BJT/ JHWH/,into the house of Yahweh,0.0,vc,topo,inanim,det,subs,complex,factive,,,,,,non-prep
