level_0,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type,index
146,38703_mt,BW>[,MT,Exodus,18,12,JB>,W JQX JTRW XTN MCH <LH W ZBXJM L >LHJM W JB> >HRN W KL ZQNJ JFR>L L >KL LXM <M XTN MCH L PNJ H >LHJM,,qal,wayq,W JB> >HRN W KL ZQNJ JFR>L,>HRN W KL ZQNJ JFR>L,no complement,no complement,,,,,,,,,,,,,,,,,
147,38703_lxx,παραγίγνομαι,LXX,Exodus,18,12,παρεγένετο,καὶ ἔλαβεν Ἰοθὸρ ὁ γαμβρὸς Μωυσῆ ὁλοκαυτώματα καὶ θυσίας τῷ Θεῷ · παρεγένετο δὲ Ἀαρὼν καὶ πάντες οἱ πρεσβύτεροι Ἰσραὴλ συμφαγεῖν ἄρτον μετὰ τοῦ γαμβροῦ Μωυσῆ ἐναντίον τοῦ Θεοῦ.,,,aor.,,Ἀαρὼν καὶ πάντες οἱ πρεσβύτεροι Ἰσραὴλ,"(the inf. συμφαγεῖν, they came to eat together)",,,,,,,,,,,,,,,,,,
148,38789_mt,BW>[,MT,Exodus,18,15,JB>,W J>MR MCH L XTNW KJ JB> >LJ H <M L DRC >LHJM,,qal,impf,KJ JB> >LJ H <M,H <M,>LJ,>L,to me,0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,,goal,
149,38789_lxx,παραγίγνομαι,LXX,Exodus,18,15,παραγίνεται,"καὶ λέγει Μωυσῆς τῷ γαμβρῷ, ὅτι παραγίνεται πρός με ὁ λαὸς ἐκζητῆσαι κρίσιν παρὰ τοῦ Θεοῦ.",,,pres. Ind.,,ὁ λαὸς,πρός με,,towards me,,,,,,,,,πρός,,,,,,,
150,38800_mt,BW>[,MT,Exodus,18,16,B>,KJ JHJH LHM DBR B> >LJ W CPVTJ BJN >JC W BJN R<HW W HWD<TJ >T XQJ H >LHJM W >T TWRTJW,,qal,perf,B> >LJ,,>LJ,>L,to me,0.0,prep,prps,anim,det,prsf,simple,factive,>LJ,,,,,,goal,
151,38800_lxx,ἔρχομαι,LXX,Exodus,18,16,ἔλθωσι,"ὅταν γὰρ γένηται αὐτοῖς ἀντιλογία καὶ ἔλθωσι πρός με, διακρίνω ἕκαστον καὶ συμβιβάζω αὐτοὺς τὰ προστάγματα τοῦ Θεοῦ καὶ τὸν νόμον αὐτοῦ.",,,aor.,,,πρός με,,towards me,,,,,,,,,πρός,,,,,,,
152,1956274_dss,BW>[,4Q22,Exodus,18,16,BW>,KJ JHJH LHM DBR W BW> >LJ W CPVTJ BJN >JC W BJN R<HW W HWD<TJ >T XWQJ H >LHJM W >T TWRTJW,11 1111 000 000 0 110 000 1 11111 110 000 0 001 1111 1 111111 00 0000 0 00000 1 11 111111,qal,infa,W BW> >LJ,,>LJ,>L,to me,0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,reconstructed?,[KJ JHJH] LHM DBR W [BW]> >LJ [W CPVTJ BJ]N >JC W BJ[N R<HW W HWD<TJ] >T XWQJ H >LHJM [W >T TWRTJW],,70.0
153,38869_mt,BW>[,MT,Exodus,18,19,HB>T,<TH CM< B QLJ >J<YK W JHJ >LHJM <MK HJH >TH L <M MWL H >LHJM W HB>T >TH >T H DBRJM >L H >LHJM,,hif,perf,W HB>T >TH >T H DBRJM >L H >LHJM,>TH,>L H >LHJM,>L H >LHJM/,to the God,0.0,prep,pers,anim,det,subs,simple,factive fictive,>L,,,,"bring the matters to God, actual motion?",,other,
154,38869_lxx,ἀναφέρω,LXX,Exodus,18,19,ἀνοίσεις,"νῦν οὖν ἄκουσόν μου καὶ συμβουλεύσω σοι, καὶ ἔσται ὁ Θεὸς μετὰ σοῦ. γίνου σὺ τῷ λαῷ τὰ πρὸς τὸν Θεὸν καὶ ἀνοίσεις τοὺς λόγους αὐτῶν πρὸς τὸν Θεόν,",,,fut. ind. 2p sg,,σὺ,πρὸς τὸν Θεὸν,,infront of God,,,,,,,,,πρός,,,,,,,
155,38943_mt,BW>[,MT,Exodus,18,22,JBJ>W,W CPVW >T H <M B KL <T W HJH KL H DBR H GDL JBJ>W >LJK W KL H DBR H QVN JCPVW HM W HQL M <LJK W NF>W >TK,,hif,impf,KL H DBR H GDL JBJ>W >LJK,,>LJK,>L,to you,0.0,prep,prps,anim,det,prsf,simple,fictive,>L,,,,bring the matters to you fictive motion,,other,
156,38943_lxx,ἀναφέρω,LXX,Exodus,18,22,ἀνοίσουσιν,"καὶ κρινοῦσι τὸν λαὸν πᾶσαν ὥραν · τὸ δὲ ρῆμα τὸ ὑπέρογκον ἀνοίσουσιν ἐπὶ σέ, τὰ δὲ βραχέα τῶν κριμάτων κρινοῦσιν αὐτοὶ καὶ κουφιοῦσιν ἀπὸ σοῦ καὶ συναντιλήψονταί σοι.",,,fut.,,,ἐπὶ σε,,to you,,,,,,,,,ἐπὶ,,,,,,,
157,38982_mt,BW>[,MT,Exodus,18,23,JB>,>M >T H DBR H ZH T<FH W YWK >LHJM W JKLT <MD W GM KL H <M H ZH <L MQMW JB> B CLWM,,qal,impf,W GM KL H <M H ZH <L MQMW JB> B CLWM,GM KL H <M H ZH,<L MQMW,<L MQWM/,to his/their place (of the people),0.0,prep,topo,inanim,det,subs,complex,factive fictive,<L,,,,all the people will go to their place / place as actual place or describing a status?,,goal,
158,38982_lxx,ἥκω,LXX,Exodus,18,23,ἥξει,"ἐὰν τὸ ρῆμα τοῦτο ποιήσῃς, κατισχύσει σε ὁ Θεός, καὶ δυνήσῃ παραστῆναι, καὶ πᾶς ὁ λαὸς οὗτος εἰς τὸν ἑαυτοῦ τόπον μετ’ εἰρήνης ἥξει.",,,fut.,,πᾶς ὁ λαὸς οὗτος,εἰς τὸν ἑαυτοῦ τόπον,,to their place,,,,,,,,,εἰς,,,,"seems that the Hebrew ""place"" is here translated literally, topos is normally not one's home in Greek",,,
159,1956461_dss,BW>[,4Q22,Exodus,18,23,JBW>,>M >T H DBR H ZH T<FH W YWK >LHJM W JKLT <MD W GM KL H <M H ZH >L MQWMW JBW> B CLWM,11 11 1 100 0 00 1011 1 111 11111 1 1111 111 1 11 11 1 10 0 11 00 00011 1111 1 1111,qal,impf,W GM KL H <M H ZH >L MQWMW JBW> B CLWM,GM KL H <M H ZH,>L MQWMW,<L MQWM/,to his place,0.0,prep,place,inanim,det,subs,complex,factive,<L,,,,reconstructed?,[>M >T H D]BR H ZH [T]<[FH W YWK >LHJM W JKLT <MD W GM KL H <]M H [ZH] >L MQW[MW JBW> B CLWM],goal,74.0
160,39033_mt,BW>[,MT,Exodus,18,26,JBJ>WN,W CPVW >T H <M B KL <T >T H DBR H QCH JBJ>WN >L MCH W KL H DBR H QVN JCPWVW HM,,hif,impf,>T H DBR H QCH JBJ>WN >L MCH,,>L MCH,>L MCH=/,to Moses,0.0,prep,pers,anim,det,nmpr,simple,fictive,>L,,,,,,other,
161,39033_lxx,ἀναφέρω,LXX,Exodus,18,26,ἀνεφέροσαν,"καὶ ἐκρίνοσαν τὸν λαὸν πᾶσαν ὥραν · πᾶν δὲ ρῆμα ὑπέρογκον ἀνεφέροσαν ἐπὶ Μωυσῆν, πᾶν δὲ ρῆμα ἐλαφρὸν ἐκρίνοσαν αὐτοί.",,,aor.,,,ἐπὶ Μωυσῆν,,to Moses,,,,,,,,,ἐπὶ,,,,,,,
162,39071_mt,BW>[,MT,Exodus,19,1,B>W,B XDC H CLJCJ L Y>T BNJ JFR>L M >RY MYRJM B JWM H ZH B>W MDBR SJNJ,,qal,perf,B XDC H CLJCJ B JWM H ZH B>W MDBR SJNJ,,MDBR SJNJ,MDBR/ SJNJ=/,to the wilderness of Sinai,0.0,vc,topo,inanim,det,subs,complex,factive,,,,,,,goal,
163,39071_lxx,ἔρχομαι,LXX,Exodus,19,1,ἤλθοσαν,τοῦ δὲ μηνὸς τοῦ τρίτου τῆς ἐξόδου τῶν υἱῶν Ἰσραὴλ ἐκ γῆς Αἰγύπτου τῇ ἡμέρᾳ ταύτῃ ἤλθοσαν εἰς τὴν ἔρημον τοῦ Σινά.,,,aor.,,,εἰς τὴν ἔρημον τοῦ Σινα,,to the desert of Sina,,,,,,,,,εἰς,,,,,,,
164,39079_mt,BW>[,MT,Exodus,19,2,JB>W,W JS<W M RPJDJM W JB>W MDBR SJNJ W JXNW B MDBR W JXN CM JFR>L NGD H HR,,qal,wayq,W JB>W MDBR SJNJ,,MDBR SJNJ,MDBR/ SJNJ=/,to the wilderness of Sinai,0.0,vc,topo,inanim,det,subs,complex,factive,,,,,,,goal,
165,39079_lxx,ἔρχομαι,LXX,Exodus,19,2,ἤλθοσαν,"καὶ ἀπῇραν ἐκ Ραφιδεὶν καὶ ἤλθοσαν εἰς τὴν ἔρημον τοῦ Σινά, καὶ παρενέβαλεν ἐκεῖ Ἰσραὴλ κατέναντι τοῦ ὄρους.",,,aor.,,,εἰς τὴν ἔρημον τοῦ Σινα,,to the desert of Sina,,,,,,,,,εἰς,,,,,,,
166,39132_mt,BW>[,MT,Exodus,19,4,>B>,>TM R>JTM >CR <FJTJ L MYRJM W >F> >TKM <L KNPJ NCRJM W >B> >TKM >LJ,,hif,wayq,W >B> >TKM >LJ,,>LJ,>L,to me/to myself,0.0,prep,prps,anim,det,prsf,simple,factive fictive,>L,,,,,,goal,
167,39132_lxx,ἀναλαμβάνω,LXX,Exodus,19,4,ἀνέλαβον,"αὐτοὶ ἑωράκατε ὅσα πεποίηκα τοῖς Αἰγυπτίοις, καὶ ἀνέλαβον ὑμᾶς ὡσεὶ ἐπὶ πτερύγων ἀετῶν καὶ προσηγαγόμην ὑμᾶς πρὸς ἐμαυτόν.",,,aor.,,,no complement,,"(In Greek, ""to me"" is the complement of the next verb)",,,,,,,,,,,,,,,,
168,39177_mt,BW>[,MT,Exodus,19,7,JB>,W JB> MCH W JQR> L ZQNJ H <M W JFM L PNJHM >T KL H DBRJM H >LH >CR YWHW JHWH,,qal,wayq,W JB> MCH,MCH,no complement,no complement,,,,,,,,,,,,,,,,,
169,39177_lxx,ἔρχομαι,LXX,Exodus,19,7,ἦλθε,"ἦλθε δὲ Μωυσῆς καὶ ἐκάλεσε τοὺς πρεσβυτέρους τοῦ λαοῦ καὶ παρέθηκεν αὐτοῖς πάντας τοὺς λόγους τούτους, οὓς συνέταξεν αὐτῷ ὁ Θεός.",,,aor. Ind.,,Μωυσῆς,no complement,no complement,,,,,,,,,,,,,,,,,
170,39227_mt,BW>[,MT,Exodus,19,9,B>,W J>MR JHWH >L MCH HNH >NKJ B> >LJK B <B H <NN B <BWR JCM< H <M B DBRJ <MK W GM BK J>MJNW L <WLM W JGD MCH >T DBRJ H <M >L JHWH,,qal,ptca,HNH >NKJ B> >LJK B <B H <NN,>NKJ,>LJK,>L,to you,0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,,goal,
171,39227_lxx,παραγίγνομαι,LXX,Exodus,19,9,παραγίνομαι,"εἶπε δὲ Κύριος πρὸς Μωυσῆν · ἰδοὺ ἐγὼ παραγίνομαι πρὸς σὲ ἐν στύλῳ νεφέλης, ἵνα ἀκούσῃ ὁ λαὸς λαλοῦντός μου πρὸς σὲ καὶ σοὶ πιστεύσωσιν εἰς τὸν αἰῶνα. ἀνήγγειλε δὲ Μωυσῆς τὰ ρήματα τοῦ λαοῦ πρὸς Κύριον.",,,pres. Ind.,,ἐγὼ,πρὸς σε,,towards you,,,,,,,,,πρός,,,,,,,
172,39901_mt,BW>[,MT,Exodus,20,20,B>,W J>MR MCH >L H <M >L TJR>W KJ L B <BWR NSWT >TKM B> H >LHJM W B <BWR THJH JR>TW <L PNJKM L BLTJ TXV>W,,qal,perf,KJ B> H >LHJM,H >LHJM,no complement,no complement,,,,,,,,,,,,,,,,,
173,39901_lxx,παραγίγνομαι,LXX,Exodus,20,20,παρεγενήθη,"καὶ λέγει αὐτοῖς Μωυσῆς · θαρσεῖτε, ἕνεκεν γὰρ τοῦ πειράσαι ὑμᾶς παρεγενήθη ὁ Θεὸς πρὸς ὑμᾶς, ὅπως ἂν γένηται ὁ φόβος αὐτοῦ ἐν ὑμῖν, ἵνα μὴ ἁμαρτάνητε.",,,"aor,",,ὁ Θεὸς,πρὸς ὑμᾶς,,towards you,,,,,,,,,πρός,,,,,,,
174,39984_mt,BW>[,MT,Exodus,20,24,>BW>,MZBX >DMH T<FH LJ W ZBXT <LJW >T <LTJK W >T CLMJK >T Y>NK W >T BQRK B KL H MQWM >CR >ZKJR >T CMJ >BW> >LJK W BRKTJK,,qal,impf,B KL H MQWM >BW> >LJK,,>LJK,>L,to you,0.0,prep,prps,anim,det,prsf,simple,factive fictive,>L,,,,"God says to Moses ""I will come to you"", factive or fictive?",,goal,
175,39984_lxx,ἥκω,LXX,Exodus,20,24,ἥξω,"θυσιαστήριον ἐκ γῆς ποιήσετέ μοι καὶ θύσετε ἐπ’ αὐτοῦ τὰ ὁλοκαυτώματα ὑμῶν καὶ τὰ σωτήρια ὑμῶν καὶ τὰ πρόβατα καὶ τοὺς μόσχους ὑμῶν ἐν παντὶ τόπῳ, οὗ ἐὰν ἐπονομάσω τὸ ὄνομά μου ἐκεῖ, καὶ ἥξω πρὸς σὲ καὶ εὐλογήσω σε.",,,fut.,,,πρὸς σε,,towards you,,,,,,,,,πρός,,,,,,,
176,40043_mt,BW>[,MT,Exodus,21,3,JB>,>M B GPW JB> B GPW JY> >M B<L >CH HW> W JY>H >CTW <MW,,qal,impf,>M B GPW JB>,,no complement,no complement,,,,,,,,,,,,,,,,,
177,40043_lxx,εἰσέρχομαι,LXX,Exodus,21,3,εἰσέλθῃ,"ἐὰν αὐτὸς μόνος εἰσέλθῃ, καὶ μόνος ἐξελεύσεται · ἐὰν δὲ γυνὴ συνεισέλθῃ μετ’ αὐτοῦ, ἐξελεύσεται καὶ ἡ γυνὴ αὐτοῦ.",,,aor. Konj.,,,no complement,no complement,,,,,,,,,,,,,,,,,
178,40767_mt,BW>[,MT,Exodus,22,8,JB>,<L KL DBR PC< <L CWR <L XMWR <L FH <L FLMH <L KL >BDH >CR J>MR KJ HW> ZH <D H >LHJM JB> DBR CNJHM >CR JRCJ<N >LHJM JCLM CNJM L R<HW,,qal,impf,<L KL DBR PC< <L CWR <L XMWR <L FH <L FLMH <L KL >BDH <D H >LHJM JB> DBR CNJHM,DBR CNJHM,<D H >LHJM,<D H >LHJM/,to (the) God,0.0,prep,pers,anim,det,subs,simple,factive fictive,<D,,,,"come to God? Is there the word ""face"" in the Hebrew? That could explain the odd Greek.",,other,
179,40767_lxx,προσέρχομαι,LXX,Exodus,22,8,προσελεύσεται,"ἐὰν δὲ μὴ εὑρεθῇ ὁ κλέψας, προσελεύσεται ὁ κύριος τῆς οἰκίας ἐνώπιον τοῦ Θεοῦ καὶ ὀμεῖται ἦ μὴν μὴ αὐτὸν πεπονηρεῦσθαι ἐφ’ ὅλης τῆς παρακαταθήκης τοῦ πλησίον.",,,fut. med.,,ὁ κύριος τῆς οἰκίας,ἐνώπιον τοῦ Θεου,,to face the god (again the rare preposition),,,,,,,,,ἐνώπιον,,,,,,,
180,40830_mt,BW>[,MT,Exodus,22,12,JB>HW,>M VRP JVRP JB>HW <D H VRPH L> JCLM,,hif,impf,JB>HW <D,,no complement,no complement,,,,,,,,,,,,,,,,,
181,40830_lxx,ἀποτίνω,LXX,Exodus,22,12,ἀποτίσει,"ἐὰν δὲ κλαπῇ παρ’ αὐτοῦ, ἀποτίσει τῷ κυρίῳ.",,,fut.,,,no complement,no complement,,,,,,,,,,,,,,,,,
182,40860_mt,BW>[,MT,Exodus,22,14,B>,>M B<LJW <MW L> JCLM >M FKJR HW> B> B FKRW,,qal,perf,B> B FKRW,,B FKRW,B FKR/,for (to) its wages,0.0,prep,other,inanim,det,subs,complex,factive fictive,B,,,,"come for its wages, curious as a complement. Verbal expression ""he goes into payment""",,other,
183,40860_lxx,ἀποτίνω,LXX,Exodus,22,14,ἀποτίσει,"ἐὰν δὲ αἰτήσῃ τις παρὰ τοῦ πλησίον, καὶ συντριβῇ ἢ ἀποθάνῃ ἢ αἰχμάλωτον γένηται, ὁ δὲ κύριος μὴ ᾖ μετ’ αὐτοῦ, ἀποτίσει ·",,,fut.,,,no complement,no complement,,,,,,,,,,,,,,"only the verb ""to pay back"" in future tense, no going.",,,
184,40982_mt,BW>[,MT,Exodus,22,25,B>,>M XBL TXBL FLMT R<K <D B> H CMC TCJBNW LW,,qal,infc,<D B> H CMC,H CMC,no complement,no complement,,,,,,,,,,,,,,,,,
185,40982_lxx,ἐπιτίθημι,LXX,Exodus,22,25,ἐπιθήσεις,"ἐὰν δὲ ἀργύριον ἐκδανείσῃς τῷ ἀδελφῷ τῷ πενιχρῷ παρὰ σοί, οὐκ ἔσῃ αὐτὸν κατεπείγων, οὐκ ἐπιθήσεις αὐτῷ τόκον.",,,fut.,,,no complement,no complement,,,,,,,,,,,,,,,,,
186,41335_mt,BW>[,MT,Exodus,23,19,TBJ>,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK L> TBCL GDJ B XLB >MW,,hif,impf,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK,,BJT JHWH >LHJK,BJT/ JHWH/ >LHJM/,in the house of Yahweh your God,0.0,vc,topo,inanim,det,subs,complex,factive,,,,,,,goal,
187,41335_lxx,εἰσφέρω,LXX,Exodus,23,19,εἰσοίσεις,τὰς ἀπαρχὰς τῶν πρωτογεννημάτων τῆς γῆς σου εἰσοίσεις εἰς τὸν οἶκον Κυρίου τοῦ Θεοῦ σου. οὐχ ἑψήσεις ἄρνα ἐν γάλακτι μητρὸς αὐτοῦ.,,,fut.,,,εἰς τὸν οἶκον Κυρίου τοῦ Θεοῦ σου,,to the house of Lord your god,,,,,,,,,εἰς,,,,,,,
188,41358_mt,BW>[,MT,Exodus,23,20,HBJ>K,HNH >NKJ CLX ML>K L PNJK L CMRK B DRK W L HBJ>K >L H MQWM >CR HKNTJ,,hif,infc,W L HBJ>K >L H MQWM,,>L H MQWM,>L H MQWM/,to the place,0.0,prep,topo,inanim,det,subs,simple,factive,>L,,,,,,goal,
189,41358_lxx,εἰσάγω,LXX,Exodus,23,20,εἰσαγάγῃ,"καὶ ἰδοὺ ἐγὼ ἀποστέλλω τὸν ἄγγελόν μου πρὸ προσώπου σου, ἵνα φυλάξῃ σε ἐν τῇ ὁδῷ, ὅπως εἰσαγάγῃ σε εἰς τὴν γῆν, ἣν ἡτοίμασά σοι.",,,pres. Konj.,,,εἰς τὴν γῆν,,to the land,,,,,,,,,εἰς,,,,"in Greek it's the land, not the place",,,
190,41408_mt,BW>[,MT,Exodus,23,23,HBJ>K,KJ JLK ML>KJ L PNJK W HBJ>K >L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ W HKXDTJW,,hif,perf,W HBJ>K >L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ,,>L H >MRJ W H XTJ W H PRZJ W H KN<NJ H XWJ W H JBWSJ,>L H >MRJ/ W H XTJ/ W H PRZJ/ W H KN<NJ/ H XWJ/ W H JBWSJ/,to the Amorites and the Hittites and the Perizzites and the Canaanites the Hivites and the Jebusites,0.0,prep,gens,anim,det,nmpr,complex,factive,>L,,,,,,goal,
191,41408_lxx,εἰσάγω,LXX,Exodus,23,23,εἰσάξει,"πορεύσεται γὰρ ὁ ἄγγελός μου ἡγούμενός σου καὶ εἰσάξει σε πρὸς τὸν Ἀμορραῖον καὶ Χετταῖον καὶ Φερεζαῖον καὶ Χαναναῖον καὶ Γεργεσαῖον καὶ Εὐαῖον καὶ Ἰεβουσαῖον, καὶ ἐκτρίψω αὐτούς.",,,fut.,,,πρὸς τὸν Ἀμορραῖον καὶ Χετταῖον καὶ Φερεζαῖον καὶ Χαναναῖον καὶ Γεργεσαῖον καὶ Εὐαῖον καὶ Ἰεβουσαῖον,,towards the Amorites and Chettaios and Ferezaios and Canaanites and Geresaios and Euaion and Jebusaios,,,,,,,,,πρός,,,,,,,
192,41487_mt,BW>[,MT,Exodus,23,27,TB>,>T >JMTJ >CLX L PNJK W HMTJ >T KL H <M >CR TB> BHM W NTTJ >T KL >JBJK >LJK <RP,,qal,impf,>CR TB> BHM,,BHM,B,against them,0.0,prep,prps,anim,det,prsf,simple,factive,B,,,,"B with the sense against, ",,other,
193,41487_lxx,εἰσπορεύω,LXX,Exodus,23,27,εἰσπορεύῃ,"καὶ τὸν φόβον ἀποστελῶ ἡγούμενόν σου καὶ ἐκστήσω πάντα τά ἔθνη, εἰς οὓς σὺ εἰσπορεύῃ εἰς αὐτούς, καὶ δώσω πάντας τούς ὑπεναντίους σου φυγάδας.",,,pres. Konj.,,σὺ,εἰς αὐτούς,,to them,,,,,,,,,εἰς,,,,,,,
194,41642_mt,BW>[,MT,Exodus,24,3,JB>,W JB> MCH W JSPR L <M >T KL DBRJ JHWH W >T KL H MCPVJM W J<N KL H <M QWL >XD W J>MRW KL H DBRJM >CR DBR JHWH N<FH,,qal,wayq,W JB> MCH,MCH,no complement,no complement,,,,,,,,,,,,,,,,,
195,41642_lxx,εἰσέρχομαι,LXX,Exodus,24,3,εἰσῆλθε,"εἰσῆλθε δὲ Μωυσῆς καὶ διηγήσατο τῷ λαῷ πάντα τὰ ρήματα τοῦ Θεοῦ καὶ τὰ δικαιώματα · ἀπεκρίθη δὲ πᾶς ὁ λαὸς φωνῇ μιᾷ λέγοντες · πάντας τοὺς λόγους, οὓς ἐλάλησε Κύριος, ποιήσομεν καὶ ἀκουσόμεθα.",,,aor.,,Μωυσῆς,no complement,no complement,,,,,,,,,,,,,,,,,
196,41954_mt,BW>[,MT,Exodus,24,18,JB>,W JB> MCH B TWK H <NN W J<L >L H HR W JHJ MCH B HR >RB<JM JWM W >RB<JM LJLH,,qal,wayq,W JB> MCH B TWK H <NN,MCH,B TWK H <NN,B TWK/ H <NN/,in the midst of the cloud,0.0,prep,phen,inanim,det,subs,complex,factive,B,,,,,,goal,
197,41954_lxx,εἰσέρχομαι,LXX,Exodus,24,18,εἰσῆλθε,καὶ εἰσῆλθε Μωυσῆς εἰς τὸ μέσον τῆς νεφέλης καὶ ἀνέβη εἰς τὸ ὄρος καὶ ἦν ἐκεῖ ἐν τῷ ὄρει τεσσαράκοντα ἡμέρας καὶ τεσσαράκοντα νύκτας.,,,aor.,,Μωυσῆς,εἰς τὸ μέσον τῆς νεφέλης,,to the middle of the cloud,,,,,,,,,εἰς,,,,"here's again to-middle, but this time with the preposition ""to"" + the noun ""middle"".",,,
198,42158_mt,BW>[,MT,Exodus,25,14,HB>T,W HB>T >T H BDJM B VB<T <L YL<T H >RN L F>T >T H >RN BHM,,hif,perf,W HB>T >T H BDJM B VB<T <L YL<T H >RN,,B VB<T <L YL<T H >RN,B H VB<T/ <L YL</ H >RWN/,in the rings on the sides of the ark,0.0,prep + prep,obj,inanim,det,subs,complex,factive fictive,B,<L,,,"put the poles into the rings etc, not horizontal motion?",,other,
199,42158_lxx,εἰμί,LXX,Exodus,25,14,ἔσονται,ἐν τοῖς δακτυλίοις τῆς κιβωτοῦ ἔσονται οἱ ἀναφορεῖς ἀκίνητοι.,,,fut.,,οἱ ἀναφορεῖς ἀκίνητοι,ἐν τοῖς δακτυλίοις τῆς κιβωτοῦ,,in the fingers of the box,,,,,,,,,ἐν,,,,"note the verb ""to be"". This is a radical choice of a verb but I checked the Hebrew and this is correct. The latter verb about carrying is a different verb.",,,
200,42846_mt,BW>[,MT,Exodus,26,11,HB>T,W <FJT QRSJ NXCT XMCJM W HB>T >T H QRSJM B LL>T W XBRT >T H >HL W HJH >XD,,hif,perf,W HB>T >T H QRSJM B LL>T,,B LL>T,B H LL>T/,into the loops,0.0,prep,obj,inanim,det,subs,simple,factive fictive,B,,,,"put something / make something go into something, motion?",,other,
201,42846_lxx,συνάπτω,LXX,Exodus,26,11,συνάψεις,"καὶ ποιήσεις κρίκους χαλκοῦς πεντήκοντα. καὶ συνάψεις τοὺς κρίκους ἐκ τῶν ἀγκυλῶν, καὶ συνάψεις τὰς δέρρεις, καὶ ἔσται ἕν.",,,fut.,,,ἐκ τῶν ἀγκυλῶν,,from the curved,,,,,,,,,ἐκ,,,,clearly in this building context the translations are very free and the verbs different.,,,
202,43242_mt,BW>[,MT,Exodus,26,33,HB>T,W NTTH >T H PRKT TXT H QRSJM W HB>T CMH M BJT L PRKT >T >RWN H <DWT W HBDJLH H PRKT LKM BJN H QDC W BJN QDC H QDCJM,,hif,perf,W HB>T CMH M BJT L PRKT >T >RWN H <DWT,,CMH,CM,there,1.0,dir-he,adv,inanim,det,adv,simple,factive,,,,,,,goal,
203,43242_lxx,εἰσφέρω,LXX,Exodus,26,33,εἰσοίσεις,καὶ θήσεις τὸ καταπέτασμα ἐπὶ τῶν στύλων. καὶ εἰσοίσεις ἐκεῖ ἐσώτερον τοῦ καταπετάσματος τὴν κιβωτὸν τοῦ μαρτυρίου. καὶ διοριεῖ τό καταπέτασμα ὑμῖν ἀνὰ μέσον τοῦ ἁγίου καὶ ἀνὰ μέσον τοῦ ἁγίου τῶν ἁγίων.,,,fut.,,,ἐκεῖ ἐσώτερον τοῦ καταπετάσματος,ἐσώτερος,there behind the curtain,,,,,,,,,ἐκεῖ ἐσώτερον,,,,the adjective ἐσώτερος (inner) is here used as a preposition,,,
204,1944988_dss,BW>[,4Q11,Exodus,26,33,HB>WT,W NTTH >T H PRKT TXT H QRSJM W HB>WT CM M BJT L PRKT >T >RWN H <DWT W HBDJLH H PRKT LKM BJN H QDC W BJN QDC H QDCJM,1 1111 11 1 1111 111 1 11111 1 10000 00 0 000 1 1111 11 1000 0 0000 1 111110 0 0001 111 111 1 111 1 111 110 0 11100,hif,perf,W HB>WT CM M BJT L PRKT >T >RWN H <DWT,,CM,CM,there,0.0,vc,adv,inanim,det,adv,simple,factive,,,,,reconstructed?,[W NTTH >T H PRKT TXT H QRSJM W H]B>WT CM M BJT [L PRKT >T >]RWN H <DWT [W HBDJL]H H PRK[T LKM BJN H QDC W BJN QD]C H [QDC]JM,,81.0
205,43449_mt,BW>[,MT,Exodus,27,7,HWB>,W HWB> >T BDJW B VB<T W HJW H BDJM <L CTJ YL<T H MZBX B F>T >TW,,hof,perf,W HWB> >T BDJW B VB<T,>T BDJW,B VB<T,B H VB<T/,into the rings,0.0,prep,obj,inanim,det,subs,simple,factive fictive,B,,,,put something into something,,other,
206,,εἰσάγω,LXX,Exodus,27,7,εἰσάξεις,καὶ εἰσάξεις τοὺς φορεῖς εἰς τοὺς δακτυλίους καὶ ἔστωσαν οἱ φορεῖς κατὰ τὰ πλευρὰ τοῦ θυσιαστηρίου ἐν τῷ αἴρειν αὐτό,,,fut. ,,,εἰς τοὺς δακτυλίους,,to the rings,,,,,,,,,εἰς,,,,"""you will put"" in you future to translate the hophal",,,
207,44243_mt,BW>[,MT,Exodus,28,29,B>W,W NF> >HRN >T CMWT BNJ JFR>L B XCN H MCPV <L LBW B B>W >L H QDC L ZKRN L PNJ JHWH TMJD,,qal,infc,B B>W >L H QDC,,>L H QDC,>L H QDC/,into the Holy Place,0.0,prep,topo,inanim,det,subs,simple,factive,>L,,,,,,goal,
