verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6
309692,NGC[,MT,Malachi,1,11,MGC,KJ M MZRX CMC W <D MBW>W GDWL CMJ B GWJM W B KL MQWM MQVR MGC L CMJ W MNXH VHWRH KJ GDWL CMJ B GWJM >MR JHWH YB>WT,W B KL MQWM MQVR MGC L CMJ W MNXH VHWRH,MQVR W MNXH VHWRH,B KL MQWM,B KL/ MQWM/,0,prep,,,[],subs,complex,,,hof,ptcp,B,,,,,
301826,HLK[,MT,Nahum,2,12,HLK,>JH M<WN >RJWT W MR<H HW> L KPRJM >CR HLK >RJH LBJ> CM GWR >RJH W >JN MXRJD,>CR HLK >RJH LBJ> CM,>RJH LBJ>,CM,CM,0,vc,,,[],,simple,,,qal,perf,,,,,,
390226,<LH[,MT,Nehemiah,12,37,<LW,W <L C<R H <JN W NGDM <LW <L M<LWT <JR DWJD B M<LH L XWMH M <L L BJT DWJD W <D C<R H MJM MZRX,W NGDM <LW <L M<LWT <JR DWJD B M<LH L XWMH M <L L BJT DWJD W <D C<R H MJM MZRX,,NGDM,NGD/,0,vc,,,[],subs,simple,,,qal,perf,,,,,,
70963,QRB[,MT,Numbers,3,4,HQRBM,W JMT NDB W >BJHW> L PNJ JHWH B HQRBM >C ZRH L PNJ JHWH B MDBR SJNJ W BNJM L> HJW LHM W JKHN >L<ZR W >JTMR <L PNJ >HRN >BJHM,B HQRBM >C ZRH L PNJ JHWH B MDBR SJNJ,,B MDBR SJNJ,B MDBR/ SJNJ=/,0,prep,topo,inanim,[],subs,complex,,,hif,infc,B,,,,,
73558,BW>[,MT,Numbers,6,10,JB>,W B JWM H CMJNJ JB> CTJ TRJM >W CNJ BNJ JWNH >L H KHN >L PTX >HL MW<D,W B JWM H CMJNJ JB> CTJ TRJM >W CNJ BNJ JWNH >L H KHN >L PTX >HL MW<D,,>L PTX >HL MW<D,>L PTX/ >HL/ MW<D/,0,prep,,,[],subs,complex,,,hif,impf,>L,,,,,
78500,NPL[,MT,Numbers,14,5,JPL,W JPL MCH W >HRN <L PNJHM L PNJ KL QHL <DT BNJ JFR>L,W JPL MCH W >HRN <L PNJHM L PNJ KL QHL <DT BNJ JFR>L,MCH W >HRN,L PNJ KL QHL <DT BNJ JFR>L,L PNH/ KL/ QHL/ <DH/ BN/ JFR>L/,0,prep,"pers,gens,topo",,[],subs,complex,,,qal,wayq,L,,,,,
78982,NPL[,MT,Numbers,14,29,JPLW,B MDBR H ZH JPLW PGRJKM W KL PQDJKM L KL MSPRKM M BN <FRJM CNH W M<LH >CR HLJNTM <LJ,B MDBR H ZH JPLW PGRJKM W KL PQDJKM L KL MSPRKM M BN <FRJM CNH W M<LH,PGRJKM W KL PQDJKM L KL MSPRKM M BN <FRJM CNH W M<LH,B MDBR H ZH,B H MDBR/ H ZH,0,prep,,,[],subs,complex,,,qal,impf,B,,,,,
79043,NPL[,MT,Numbers,14,32,JPLW,W PGRJKM >TM JPLW B MDBR H ZH,W PGRJKM >TM JPLW B MDBR H ZH,PGRJKM >TM,B MDBR H ZH,B H MDBR/ H ZH,0,prep,,,[],subs,complex,,,qal,impf,B,,,,,
80424,QHL[,MT,Numbers,16,19,JQHL,W JQHL <LJHM QRX >T KL H <DH >L PTX >HL MW<D W JR> KBWD JHWH >L KL H <DH,W JQHL <LJHM QRX >T KL H <DH >L PTX >HL MW<D,QRX,>L PTX >HL MW<D,>L PTX/ >HL/ MW<D/,0,prep,,,[],subs,complex,,,hif,wayq,>L,,,,,
80555,<LH[,MT,Numbers,16,27,J<LW,W J<LW M <L MCKN QRX DTN W >BJRM M SBJB W DTN W >BJRM JY>W NYBJM PTX >HLJHM W NCJHM W BNJHM W VPM,W J<LW M <L MCKN QRX DTN W >BJRM M SBJB,,M SBJB,MN SBJB/,0,prep,,,[],subs,simple,,,nif,wayq,MN,,,,,
81047,CWB[,MT,Numbers,17,15,JCB,W JCB >HRN >L MCH >L PTX >HL MW<D W H MGPH N<YRH,W JCB >HRN >L MCH >L PTX >HL MW<D,>HRN,>L PTX >HL MW<D,>L PTX/ >HL/ MW<D/,0,prep,,,[],subs,complex,,,qal,wayq,>L,,,,,
81111,NWX[,MT,Numbers,17,19,HNXTM,W HNXTM B >HL MW<D L PNJ H <DWT >CR >W<D LKM CMH,W HNXTM B >HL MW<D L PNJ H <DWT,,L PNJ H <DWT,L PNH/ H <DWT/,0,prep,,,[],subs,complex,,,hif,perf,L,,,,,
81176,NWX[,MT,Numbers,17,22,JNX,W JNX MCH >T H MVT L PNJ JHWH B >HL H <DT,W JNX MCH >T H MVT L PNJ JHWH B >HL H <DT,MCH,B >HL H <DT,B >HL/ H <DWT/,0,prep,,,[],subs,complex,,,hif,wayq,B,,,,,
82175,NWX[,MT,Numbers,19,9,HNJX,W >SP >JC VHWR >T >PR H PRH W HNJX M XWY L MXNH B MQWM VHWR W HJTH L <DT BNJ JFR>L L MCMRT L MJ NDH XV>T HW>,W HNJX M XWY L MXNH B MQWM VHWR,,B MQWM VHWR,B MQWM/ VHR/,0,prep,,,[],subs,complex,,,hif,perf,B,,,,,
84716,<LH[,MT,Numbers,23,2,J<L,W J<F BLQ K >CR DBR BL<M W J<L BLQ W BL<M PR W >JL B MZBX,W J<L BLQ W BL<M PR W >JL B MZBX,BLQ W BL<M,B MZBX,B H MZBX/,0,prep,,,[],subs,simple,,,hif,wayq,B,,,,,
84765,<LH[,MT,Numbers,23,4,><L,W JQR >LHJM >L BL<M W J>MR >LJW >T CB<T H MZBXT <RKTJ W ><L PR W >JL B MZBX,W ><L PR W >JL B MZBX,,B MZBX,B H MZBX/,0,prep,,,[],subs,simple,,,hif,wayq,B,,,,,
84941,<LH[,MT,Numbers,23,14,J<L,W JQXHW FDH YPJM >L R>C H PSGH W JBN CB<H MZBXT W J<L PR W >JL B MZBX,W J<L PR W >JL B MZBX,,B MZBX,B H MZBX/,0,prep,,,[],subs,simple,,,hif,wayq,B,,,,,
85202,<LH[,MT,Numbers,23,30,J<L,W J<F BLQ K >CR >MR BL<M W J<L PR W >JL B MZBX,W J<L PR W >JL B MZBX,,B MZBX,B H MZBX/,0,prep,,,[],subs,simple,,,hif,wayq,B,,,,,
91563,JRD[,MT,Numbers,34,11,JRD,W JRD H GBL M CPM H RBLH M QDM L <JN W JRD H GBWL W MXH <L KTP JM KNRT QDMH,W JRD H GBL M CPM H RBLH M QDM L <JN,H GBL,M QDM L <JN,MN QDM/ L H <JN=/,0,prep + prep,topo,inanim,[],subs,complex,,,qal,perf,MN,L,,,,
352844,NPL[,MT,Proverbs,22,14,JPWL,CWXH <MQH PJ ZRWT Z<WM JHWH JPWL CM,Z<WM JHWH JPWL CM,Z<WM JHWH,CM,CM,0,vc,,,[],,simple,,,qal,impf,,,,,,
354276,GLH[,MT,Proverbs,26,26,TGLH,TKSH FN>H B MC>WN TGLH R<TW B QHL,TGLH R<TW B QHL,R<TW,B QHL,B QHL/,0,prep,,,[],subs,simple,,,nif,impf,B,,,,,
311364,CWB[,MT,Psalms,7,8,CWBH,W <DT L>MJM TSWBBK W <LJH L MRWM CWBH,W <LJH L MRWM CWBH,,L MRWM,L H MRWM/,0,prep,,,[],subs,simple,,,qal,impv,L,,,,,
319462,SBB[,MT,Psalms,55,11,JSWBBH,JWMM W LJLH JSWBBH <L XWMTJH W >WN W <ML B QRBH,JWMM W LJLH JSWBBH <L XWMTJH,,<L XWMTJH,<L XWMH/,0,prep,,,[],subs,simple,,,piel,impf,<L,,,,,
323757,NS<[,MT,Psalms,78,26,JS<,JS< QDJM B CMJM W JNHG B <ZW TJMN,JS< QDJM B CMJM,,B CMJM,B H CMJM/,0,prep,,,[],subs,simple,,,hif,impf,B,,,,,
323781,NPL[,MT,Psalms,78,28,JPL,W JPL B QRB MXNHW SBJB L MCKNTJW,W JPL B QRB MXNHW SBJB L MCKNTJW,,B QRB MXNHW SBJB L MCKNTJW,B QRB/ MXNH/ SBJB/ L MCKN/,0,prep + prep,,,[],subs,complex,,,hif,wayq,B,L,,,,
329221,NPL[,MT,Psalms,106,26,HPJL,W JF> JDW LHM L HPJL >WTM B MDBR,L HPJL >WTM B MDBR,,B MDBR,B H MDBR/,0,prep,,,[],subs,simple,,,hif,infc,B,,,,,
329491,T<H[,MT,Psalms,107,4,T<W,T<W B MDBR B JCJMWN DRK <JR MWCB L> MY>W,T<W B MDBR B JCJMWN DRK,,B JCJMWN DRK,B JCJMWN/ DRK/,0,prep,,,[],subs,complex,,,qal,perf,B,,,,,
356542,NGC[,MT,Ruth,2,14,GCJ,W J>MR LH B<Z L <T H >KL GCJ HLM W >KLT MN H LXM W VBLT PTK B XMY W TCB M YD H QWYRJM W JYBV LH QLJ W T>KL W TFB< W TTR,GCJ HLM,,HLM,HLM,0,vc,,,[],,simple,,,qal,impv,,,,,,
306384,NWX[,MT,Zechariah,5,11,HNJXH,W J>MR >LJ L BNWT LH BJT B >RY CN<R W HWKN W HNJXH CM <L MKNTH,W HNJXH CM <L MKNTH,,CM,CM,0,vc,,,[],,simple,,,hof,perf,,,,,,
309139,SBB[,MT,Zechariah,14,10,JSWB,JSWB KL H >RY K <RBH M GB< L RMWN NGB JRWCLM W R>MH W JCBH TXTJH L M C<R BNJMN <D MQWM C<R H R>CWN <D C<R H PNJM W MGDL XNN>L <D JQBJ H MLK,JSWB KL H >RY K <RBH M GB< L RMWN NGB JRWCLM,KL H >RY,M GB< L RMWN NGB JRWCLM,MN GB</ L RMWN=/ NGB/ JRWCLM/,0,prep + prep,topo topo topo,inanim inanim inanim,[],nmpr,complex,,,qal,impf,MN,L,,,,
